id,subcategory_name,product_name,images,video,bgcolor,Shape 
37,halo,Luma Aria Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Luma%20Aria%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Luma%20Aria%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Luma%20Aria%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Luma%20Aria%20Halo%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#EEF1EE""}",Pear
38,halo,Sia Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Sia%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Sia%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Sia%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Sia%20Halo%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Emerald
39,vintage,Ami Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Ami%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Ami%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Ami%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Ami%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Radiant
40,vintage,Blue Sapphire and Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Blue%20Sapphire%20and%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Blue%20Sapphire%20and%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Blue%20Sapphire%20and%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Blue%20Sapphire%20and%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
41,vintage,Heat Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Heat%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Heat%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Heat%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Heat%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F0F3F0""}",Heart
42,vintage,Secret Flower Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Secret%20Flower%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Secret%20Flower%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Secret%20Flower%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Secret%20Flower%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#FCFFFC""}",Oval
43,vintage,Silk Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Silk%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Silk%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Silk%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Silk%20Halo%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Emerald
44,vintage,Tia Three Stone Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Tia%20Three%20Stone%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Tia%20Three%20Stone%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/vintage/Tia%20Three%20Stone%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Tia%20Three%20Stone%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Marquise
45,side_stone,Daimee Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Daimee%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Daimee%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Daimee%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Daimee%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Round
46,side_stone,Lis Baguette and Round Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Lis%20Baguette%20and%20Round%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Lis%20Baguette%20and%20Round%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Lis%20Baguette%20and%20Round%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Lis%20Baguette%20and%20Round%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Heart
47,side_stone,Lis Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Lis%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Lis%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Lis%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Lis%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Princess 
48,side_stone,Moe Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Moe%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Moe%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Moe%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Moe%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#EEF1EE""}",Emerald
49,side_stone,Pretty Versailles Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Pretty%20Versailles%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Pretty%20Versailles%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Pretty%20Versailles%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Pretty%20Versailles%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Oval
50,side_stone,Tri Split Shank Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Tri%20Split%20Shank%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Tri%20Split%20Shank%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Tri%20Split%20Shank%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Tri%20Split%20Shank%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
51,side_stone,Temi Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Temi_Diamond_Engagement_Ring_Top.webp"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Temi_Diamond_Engagement_Ring_Side1.webp"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/side_stone/Temi_Diamond_Engagement_Ring_Side2.webp""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Temi%20Diamond%20Engagement%20Ring?,"{""img"":""#F9FAF9"",""video"":""#FDFEFD""}",Pear
52,bridal_set,Camellia Diamond Ring with Alena Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Camellia%20Diamond%20Ring%20with%20Alena%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Camellia%20Diamond%20Ring%20with%20Alena%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Camellia%20Diamond%20Ring%20with%20Alena%20Diamond%20Ring%20Side2?"",""4"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Camellia%20Diamond%20Ring%20with%20Alena%20Diamond%20Ring%20Side3?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Round
53,bridal_set,Aimee Diamond Bridal Set Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Aimee%20Diamond%20Bridal%20Set%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Aimee%20Diamond%20Bridal%20Set%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Aimee%20Diamond%20Bridal%20Set%20Ring%20Side2?"",""4"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Aimee%20Diamond%20Bridal%20Set%20Ring%20Side3?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Round
54,bridal_set,Dominique Diamond Bridal Set,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Dominique%20Diamond%20Bridal%20Set%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Dominique%20Diamond%20Bridal%20Set%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Dominique%20Diamond%20Bridal%20Set%20Side2?"",""4"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Dominique%20Diamond%20Bridal%20Set%20Side3?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Emerald
55,bridal_set,Luxe Shared Prong Diamond Ring with Petite Shared Prong Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Luxe%20Shared%20Prong%20Diamond%20Ring%20with%20Petite%20Shared%20Prong%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Luxe%20Shared%20Prong%20Diamond%20Ring%20with%20Petite%20Shared%20Prong%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Luxe%20Shared%20Prong%20Diamond%20Ring%20with%20Petite%20Shared%20Prong%20Diamond%20Ring%20Side2?"",""4"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Luxe%20Shared%20Prong%20Diamond%20Ring%20with%20Petite%20Shared%20Prong%20Diamond%20Ring%20Side3?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Round
56,bridal_set,Petite Elodie Ring with Luxe Ballad Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Petite%20Elodie%20Ring%20with%20Luxe%20Ballad%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Petite%20Elodie%20Ring%20with%20Luxe%20Ballad%20Diamond%20Ring%20Side1?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Round
57,bridal_set,Petite Twisted Vine Diamond Bridal Set,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Petite%20Twisted%20Vine%20Diamond%20Bridal%20Set%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Petite%20Twisted%20Vine%20Diamond%20Bridal%20Set%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Petite%20Twisted%20Vine%20Diamond%20Bridal%20Set%20Side2?"",""4"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Petite%20Twisted%20Vine%20Diamond%20Bridal%20Set%20Side3?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Round
58,bridal_set,Selene Diamond Ring with Petite Curved Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Selene%20Diamond%20Ring%20with%20Petite%20Curved%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Selene%20Diamond%20Ring%20with%20Petite%20Curved%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Selene%20Diamond%20Ring%20with%20Petite%20Curved%20Diamond%20Ring%20Side2?"",""4"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/bridal_set/Selene%20Diamond%20Ring%20with%20Petite%20Curved%20Diamond%20Ring%20Side3?""}",,"{""img"":""#FFFFFF"",""video"":""""}",Round
59,women_eternity_bands,Aria ternity Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Aria%20ternity%20Diamond%20Ring%20Side1"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Aria%20Eternity%20Diamond%20Ring%20Top""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Aria%20Eternity%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
60,women_eternity_bands,Elisha Emerald Cut and Round Eternity Lab Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Elisha%20Emerald%20Cut%20and%20Round%20Eternity%20Lab%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Elisha%20Emerald%20Cut%20and%20Round%20Eternity%20Lab%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Elisha%20Emerald%20Cut%20and%20Round%20Eternity%20Lab%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Emerald
61,women_eternity_bands,Eternity Lab Emerald and Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Eternity%20Lab%20Emerald%20and%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Eternity%20Lab%20Emerald%20and%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Eternity%20Lab%20Emerald%20and%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Emerald
62,women_eternity_bands,Katy Baguette Eternity Lab Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Katy%20Baguette%20Eternity%20Lab%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Katy%20Baguette%20Eternity%20Lab%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Katy%20Baguette%20Eternity%20Lab%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F5F8F5""}",All
63,women_eternity_bands,North Emerald Cut Eternity Lab Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/North%20Emerald%20Cut%20Eternity%20Lab%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/North%20Emerald%20Cut%20Eternity%20Lab%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/North%20Emerald%20Cut%20Eternity%20Lab%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F5F8F5""}",Emerald
64,women_eternity_bands,Oval Eternity Lab Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Oval%20Eternity%20Lab%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Oval%20Eternity%20Lab%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Oval%20Eternity%20Lab%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Oval
65,women_eternity_bands,Tacori Dona Eternity Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Tacori%20Dona%20Eternity%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/eternity/Tacori%20Dona%20Eternity%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Tacori%20Dona%20Eternity%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Round
66,women_wedding_bands,Curved T Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Curved%20T%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Curved%20T%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Curved%20T%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
67,women_wedding_bands,Diana Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Diana%20Diamond%20Ring%20Top"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Diana%20Diamond%20Ring%20Side1""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Diana%20Diamond%20Ring?t=2024-06-03T10%3A15%3A52.758Z,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Maruise
68,women_wedding_bands,Giaa Baguette Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Giaa%20Baguette%20Diamond%20Ring%20Top"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Giaa%20Baguette%20Diamond%20Ring%20Side1""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Giaa%20Baguette%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Emerald
69,women_wedding_bands,Leena Sienna Diamond Open Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Leena%20Sienna%20Diamond%20Open%20Ring%20Top"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Leena%20Sienna%20Diamond%20Open%20Ring%20Side1""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Leena%20Sienna%20Diamond%20Open%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Round
70,women_wedding_bands,Louis Set Baguette Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Louis%20Set%20Baguette%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Louis%20Set%20Baguette%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Louis%20Set%20Baguette%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",All
71,women_wedding_bands,Luxer Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Luxer%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Luxer%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Luxer%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
72,women_wedding_bands,Nastra Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Nastra%20Diamond%20Ring%20Top"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Nastra%20Diamond%20Ring%20Side1""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Nastra%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
73,women_wedding_bands,Odessa Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Odessa%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Odessa%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Odessa%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
74,women_wedding_bands,Olive Emerald and Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Olive%20Emerald%20and%20Diamond%20Ring%20Top"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Olive%20Emerald%20and%20Diamond%20Ring%20Side1""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Olive%20Emerald%20and%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#FCFFFC""}",Pear
75,women_wedding_bands,Round Seven Star Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Round%20Seven%20Star%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/wedding_woman_band/Round%20Seven%20Star%20Diamond%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Round%20Seven%20Star%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Round
